Test name,Total connections,Duration,Conn Rate,Reply Size
Large,1000,0.165,6067.8,483.0
Large,1000,0.175,5700.1,483.0
Large,1000,0.154,6501.4,483.0
Large,1000,0.150,6678.0,483.0
Large,1000,0.161,6213.1,483.0
Large,1000,0.153,6549.0,483.0
Large,1000,0.153,6517.3,483.0
Large,1000,0.154,6495.7,483.0
Large,1000,0.145,6886.5,483.0
Large,1000,0.148,6756.8,483.0
Large,1000,0.144,6921.4,483.0
Large,1000,0.146,6828.0,483.0
Large,1000,0.146,6854.8,483.0
Large,1000,0.149,6710.9,483.0
Large,1000,0.147,6820.2,483.0
Large,1000,0.147,6792.6,483.0
Large,1000,0.149,6706.3,483.0
Large,1000,0.146,6849.4,483.0
Large,1000,0.149,6710.2,483.0
Large,1000,0.148,6768.3,483.0
Large,1000,0.153,6520.7,483.0
Large,1000,0.148,6766.3,483.0
Large,1000,0.150,6678.6,483.0
Large,1000,0.148,6743.0,483.0
Large,1000,0.144,6941.0,483.0
Large,1000,0.148,6746.9,483.0
Large,1000,0.151,6643.2,483.0
Large,1000,0.161,6206.3,483.0
Large,1000,0.166,6029.0,483.0
Large,1000,0.169,5915.5,483.0
Large,1000,0.159,6286.1,483.0
Large,1000,0.177,5663.9,483.0
Large,1000,0.174,5739.8,483.0
Large,1000,0.161,6205.4,483.0
Large,1000,0.165,6075.6,483.0
Large,1000,0.161,6212.9,483.0
Large,1000,0.158,6327.2,483.0
Large,1000,0.170,5890.2,483.0
Large,1000,0.158,6329.9,483.0
Large,1000,0.173,5789.4,483.0
Large,1000,0.170,5885.7,483.0
Large,1000,0.176,5676.8,483.0
Large,1000,0.184,5445.1,483.0
Large,1000,0.170,5894.9,483.0
Large,1000,0.171,5845.6,483.0
Large,1000,0.183,5471.3,483.0
Large,1000,0.166,6028.5,483.0
Large,1000,0.179,5578.1,483.0
Large,1000,0.175,5699.3,483.0
Large,1000,0.159,6304.8,483.0
Large,1000,0.147,6823.8,483.0
Large,1000,0.153,6552.5,483.0
Large,1000,0.167,5975.5,483.0
Large,1000,0.170,5889.9,483.0
Large,1000,0.144,6929.3,483.0
Large,1000,0.150,6658.5,483.0
Large,1000,0.146,6833.0,483.0
Large,1000,0.148,6754.8,483.0
Large,1000,0.152,6593.6,483.0
Large,1000,0.163,6139.9,483.0
Large,1000,0.150,6658.0,483.0
Large,1000,0.157,6369.1,483.0
Large,1000,0.173,5791.3,483.0
Large,1000,0.171,5847.3,483.0
Large,1000,0.186,5365.3,483.0
Large,1000,0.172,5803.5,483.0
Large,1000,0.176,5687.0,483.0
Large,1000,0.180,5567.3,483.0
Large,1000,0.195,5128.7,483.0
Large,1000,0.169,5902.1,483.0
Large,1000,0.177,5658.3,483.0
Large,1000,0.170,5872.8,483.0
Large,1000,0.183,5450.6,483.0
Large,1000,0.179,5601.5,483.0
Large,1000,0.175,5728.7,483.0
Large,1000,0.177,5661.1,483.0
Large,1000,0.187,5349.7,483.0
Large,1000,0.179,5581.2,483.0
Large,1000,0.175,5702.6,483.0
Large,1000,0.177,5635.1,483.0
Large,1000,0.181,5510.6,483.0
Large,1000,0.176,5690.2,483.0
Large,1000,0.181,5535.3,483.0
Large,1000,0.173,5789.5,483.0
Large,1000,0.192,5210.5,483.0
Large,1000,0.178,5605.1,483.0
Large,1000,0.166,6019.9,483.0
Large,1000,0.170,5883.4,483.0
Large,1000,0.178,5631.2,483.0
Large,1000,0.163,6141.1,483.0
Large,1000,0.194,5161.7,483.0
Large,1000,0.194,5146.9,483.0
Large,1000,0.169,5903.7,483.0
Large,1000,0.176,5667.1,483.0
Large,1000,0.151,6631.0,483.0
Large,1000,0.147,6810.4,483.0
Large,1000,0.151,6617.4,483.0
Large,1000,0.161,6204.7,483.0
Large,1000,0.148,6764.0,483.0
Large,1000,0.166,6019.5,483.0
Large,1000,0.148,6777.0,483.0
Large,1000,0.163,6117.9,483.0
Large,1000,0.151,6631.5,483.0
Large,1000,0.158,6348.6,483.0
Large,1000,0.150,6668.2,483.0
Large,1000,0.153,6546.0,483.0
Large,1000,0.166,6016.1,483.0
Large,1000,0.157,6359.2,483.0
Large,1000,0.151,6644.5,483.0
Large,1000,0.152,6594.0,483.0
Large,1000,0.148,6765.2,483.0
Large,1000,0.167,6001.2,483.0
Large,1000,0.165,6073.7,483.0
Large,1000,0.153,6526.7,483.0
Large,1000,0.151,6640.9,483.0
Large,1000,0.157,6367.5,483.0
Large,1000,0.156,6393.2,483.0
Large,1000,0.160,6267.1,483.0
Large,1000,0.181,5523.1,483.0
Large,1000,0.147,6789.8,483.0
Large,1000,0.151,6619.5,483.0
Large,1000,0.148,6776.9,483.0
Large,1000,0.170,5884.9,483.0
Large,1000,0.168,5944.5,483.0
Large,1000,0.148,6767.8,483.0
Large,1000,0.163,6134.4,483.0
Large,1000,0.166,6017.6,483.0
Large,1000,0.160,6253.4,483.0
Large,1000,0.161,6194.2,483.0
Large,1000,0.165,6062.5,483.0
Large,1000,0.153,6518.9,483.0
Large,1000,0.150,6686.6,483.0
Large,1000,0.158,6345.3,483.0
Large,1000,0.149,6724.5,483.0
Large,1000,0.172,5819.1,483.0
Large,1000,0.161,6198.2,483.0
Large,1000,0.175,5713.9,483.0
Large,1000,0.152,6572.5,483.0
Large,1000,0.184,5447.2,483.0
Large,1000,0.155,6469.3,483.0
Large,1000,0.161,6207.2,483.0
Large,1000,0.169,5932.4,483.0
Large,1000,0.165,6048.4,483.0
Large,1000,0.165,6058.3,483.0
Large,1000,0.150,6677.7,483.0
Large,1000,0.149,6716.9,483.0
Large,1000,0.148,6761.8,483.0
Large,1000,0.153,6556.0,483.0
Large,1000,0.150,6671.7,483.0
Large,1000,0.150,6649.2,483.0
Large,1000,0.148,6764.6,483.0
Large,1000,0.150,6683.2,483.0
Large,1000,0.154,6494.0,483.0
Large,1000,0.150,6651.8,483.0
Large,1000,0.162,6170.2,483.0
Large,1000,0.162,6174.1,483.0
Large,1000,0.170,5880.0,483.0
Large,1000,0.149,6695.2,483.0
Large,1000,0.169,5925.3,483.0
Large,1000,0.151,6612.0,483.0
Large,1000,0.150,6688.1,483.0
Large,1000,0.163,6145.8,483.0
